# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/bin/server.py: 2
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/models/sru.py: 8
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/opts.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_preprocess.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/parse.py: 1
# disf_gen_coarse2fine/OpenNMT-py/onmt/bin/server.py: 2
# disf_gen_coarse2fine/OpenNMT-py/onmt/models/sru.py: 8
# disf_gen_coarse2fine/OpenNMT-py/onmt/opts.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_preprocess.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/parse.py: 1
ConfigArgParse == 1.1

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/bin/server.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/bin/server.py: 4
Flask == 1.0.2

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/image_dataset.py: 12
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/image_dataset.py: 12
# disf_gen_coarse2fine/OpenNMT-py/tools/vid_feature_extractor.py: 10
# transformers/examples/mm-imdb/utils_mmimdb.py: 25
Pillow == 5.4.1

# transformers/examples/ner/run_tf_ner.py: 11
# transformers/src/transformers/__init__.py: 12
absl_py == 0.8.1

# transformers/src/transformers/file_utils.py: 22
boto3 == 1.9.253

# transformers/src/transformers/file_utils.py: 24,25
botocore == 1.12.253

# transformers/examples/pplm/run_pplm.py: 703
colorama == 0.4.1

# transformers/src/transformers/file_utils.py: 26
filelock == 3.0.10

# transformers/src/transformers/tokenization_openai.py: 117
ftfy == 4.4.3

# transformers/src/transformers/modeling_tf_utils.py: 21
# transformers/tests/test_modeling_tf_auto.py: 47,64
h5py == 2.9.0

# transformers/tests/test_tokenization_common.py: 22
# transformers/tests/test_tokenization_fast.py: 5
json5 == 0.9.0

# transformers/src/transformers/tokenization_bert_japanese.py: 190
mecab_python3 == 0.996.5

# .ipynb_checkpoints/createFake-checkpoint.py: 3
# .ipynb_checkpoints/createFakeInsert-checkpoint.py: 3
# .ipynb_checkpoints/createFakeLM-checkpoint.py: 3
# .ipynb_checkpoints/createFakeLM-test-checkpoint.py: 3
# .ipynb_checkpoints/createFakeRepeat-checkpoint.py: 3
# .ipynb_checkpoints/createLMtrain-checkpoint.py: 3
# .ipynb_checkpoints/createLMtrainSWBD-checkpoint.py: 3
# createFake.py: 3
# createFakeInsert.py: 3
# createFakeLM-test.py: 3
# createFakeLM.py: 3
# createFakeRepeat.py: 3
# createLMtrain.py: 3
# createLMtrainSWBD.py: 3
# createRuleFake.py: 3
# createRuleFakeRP.py: 3
# createRuleFakeRPext.py: 3
# disf_gen_coarse2fine/.ipynb_checkpoints/calculate_acc-checkpoint.py: 2,4
# disf_gen_coarse2fine/.ipynb_checkpoints/calculate_bleu-checkpoint.py: 2,4
# disf_gen_coarse2fine/.ipynb_checkpoints/calculate_div-checkpoint.py: 2,4
# disf_gen_coarse2fine/.ipynb_checkpoints/evaluate-checkpoint.py: 7
# disf_gen_coarse2fine/calculate_acc.py: 2,4
# disf_gen_coarse2fine/calculate_bleu.py: 2,4
# disf_gen_coarse2fine/calculate_div.py: 2,4
# disf_gen_coarse2fine/evaluate.py: 7
# disf_gen_coarse2fine/generate.py: 7
# disf_gen_coarse2fine/generateDist.py: 7
# disf_gen_coarse2fine2/disf_gen_coarse2fine/.ipynb_checkpoints/calculate_acc-checkpoint.py: 2,4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/.ipynb_checkpoints/calculate_bleu-checkpoint.py: 2,4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/.ipynb_checkpoints/calculate_div-checkpoint.py: 2,4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/.ipynb_checkpoints/evaluate-checkpoint.py: 7
# disf_gen_coarse2fine2/disf_gen_coarse2fine/calculate_acc.py: 2,4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/calculate_bleu.py: 2,4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/calculate_div.py: 2,4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/evaluate.py: 7
# disf_gen_coarse2fine2/disf_gen_coarse2fine/generate.py: 7
# disf_gen_coarse2fine2/disf_gen_coarse2fine/generateDist.py: 7
# ta-preprocess-less.py: 3
# ta-preprocess.py: 3
# tokenizePretrain.py: 3
# transformers/examples/pplm/run_pplm_discrim_train.py: 29
# transformers/examples/summarization/bertabs/run_summarization.py: 48
nltk == 3.4.5

# .ipynb_checkpoints/testSignificanceF-checkpoint.py: 2
# .ipynb_checkpoints/trainBertPretrain-checkpoint.py: 8
# .ipynb_checkpoints/trainBertPretrainDist-checkpoint.py: 12
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/audio_dataset.py: 14
